scanTime,CH1,CH2,CH3,CH4,id1,flag1,x1,y1,id2,flag2,x2,y2,id3,flag3,x3,y3,id4,flag4,x4,y4,id5,flag5,x5,y5,button,pressure
22835,2043,2042,2046,2049,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22907,2044,2044,2048,2060,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22981,2046,2045,2052,2086,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23052,2046,2047,2056,2106,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23123,2047,2048,2057,2120,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23194,2048,2048,2060,2131,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23264,2049,2049,2060,2141,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,4
23335,2048,2050,2062,2151,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,5
23405,2049,2050,2064,2160,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,6
23479,2050,2051,2064,2168,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,7
23547,2050,2051,2066,2175,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,8
23621,2051,2052,2067,2184,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,9
23689,2051,2052,2068,2192,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,10
23763,2051,2053,2069,2195,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,11
23829,2051,2053,2070,2201,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,11
23900,2051,2054,2070,2206,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,12
23973,2052,2055,2071,2211,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,13
24043,2053,2055,2071,2215,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,14
24114,2052,2055,2073,2220,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,15
24182,2053,2056,2073,2225,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,16
24256,2053,2056,2074,2230,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,17
24327,2054,2056,2075,2232,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,18
24397,2054,2056,2074,2235,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,19
24468,2054,2057,2075,2236,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,19
24539,2054,2057,2076,2238,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,20
24607,2055,2057,2076,2238,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,21
24681,2054,2056,2075,2238,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,22
24751,2054,2057,2076,2237,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,22
24830,2054,2058,2075,2235,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,23
24894,2055,2057,2075,2234,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,24
24964,2055,2057,2075,2232,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,24
25035,2054,2057,2075,2228,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,25
25106,2054,2057,2074,2226,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,25
25174,2054,2057,2073,2221,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,26
25248,2054,2056,2072,2218,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,26
25318,2054,2056,2071,2214,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,26
25389,2054,2056,2070,2211,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,27
25459,2053,2056,2071,2206,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,27
25530,2053,2056,2069,2202,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,28
25600,2053,2055,2069,2198,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,28
25671,2053,2055,2068,2194,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,28
25741,2052,2056,2068,2190,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,29
25812,2052,2054,2067,2186,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,29
25890,2052,2054,2066,2181,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,29
25953,2052,2054,2065,2177,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,30
26024,2051,2054,2065,2171,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,30
26094,2052,2054,2064,2166,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,30
26165,2051,2053,2063,2161,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,30
26235,2051,2053,2062,2157,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,31
26306,2051,2053,2061,2153,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,31
26374,2051,2053,2061,2148,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,31
26448,2051,2052,2061,2144,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,31
26516,2051,2052,2060,2142,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,32
26586,2051,2051,2059,2138,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,32
26657,2050,2052,2059,2136,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,32
26731,2050,2051,2058,2134,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,32
26802,2050,2052,2058,2131,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,33
26873,2050,2051,2059,2130,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,33
26951,2050,2051,2058,2127,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,33
27014,2050,2050,2058,2124,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,33
27085,2050,2051,2057,2121,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,34
27155,2049,2050,2057,2118,0,3,254,724,1,3,465,778,0,0,0,0,0,0,0,0,0,0,0,0,0,34
27226,2049,2050,2057,2115,0,3,254,724,1,3,465,777,0,0,0,0,0,0,0,0,0,0,0,0,0,34
27297,2049,2049,2056,2111,0,3,254,724,1,3,465,776,0,0,0,0,0,0,0,0,0,0,0,0,0,34
27368,2049,2050,2056,2108,0,3,254,724,1,3,465,775,0,0,0,0,0,0,0,0,0,0,0,0,0,34
27439,2049,2050,2055,2106,0,3,254,724,1,3,465,775,0,0,0,0,0,0,0,0,0,0,0,0,0,34
27510,2049,2050,2055,2103,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
27581,2048,2050,2054,2101,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,35
27651,2048,2048,2054,2098,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,35
27722,2048,2049,2053,2097,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,35
27792,2048,2049,2053,2096,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,35
27862,2048,2049,2053,2093,0,3,254,724,1,3,465,773,0,0,0,0,0,0,0,0,0,0,0,0,0,35
27933,2047,2049,2052,2091,0,3,254,724,1,3,465,773,0,0,0,0,0,0,0,0,0,0,0,0,0,35
28008,2048,2048,2052,2088,0,3,254,724,1,3,465,773,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28074,2046,2048,2052,2086,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28145,2047,2049,2051,2084,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28216,2048,2049,2051,2081,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28286,2047,2047,2051,2079,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28355,2046,2048,2051,2077,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28425,2047,2048,2051,2076,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28498,2046,2047,2051,2075,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28569,2047,2048,2051,2074,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28640,2046,2047,2051,2074,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28711,2046,2046,2051,2075,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28782,2046,2047,2051,2075,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28853,2046,2046,2051,2077,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28924,2046,2047,2052,2078,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
28995,2046,2046,2051,2077,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29073,2046,2047,2051,2077,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29136,2046,2047,2052,2077,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29207,2046,2048,2052,2075,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29278,2046,2047,2051,2074,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29349,2046,2047,2052,2073,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29419,2046,2047,2051,2071,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29490,2046,2046,2051,2071,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29561,2046,2046,2050,2070,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29631,2046,2045,2050,2070,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29702,2046,2046,2050,2069,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29771,2045,2046,2050,2068,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29843,2045,2045,2049,2068,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29913,2046,2046,2049,2067,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
29985,2046,2045,2049,2065,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30056,2045,2045,2049,2064,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30134,2045,2045,2049,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30195,2046,2046,2048,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30265,2045,2046,2048,2060,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30339,2045,2046,2048,2058,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30410,2045,2046,2047,2056,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30481,2045,2046,2046,2056,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30552,2045,2045,2047,2054,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30623,2044,2045,2045,2054,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30693,2045,2045,2045,2054,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30764,2045,2045,2046,2054,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30835,2045,2045,2045,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30905,2045,2045,2046,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
30976,2044,2044,2045,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31047,2045,2045,2045,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31118,2045,2045,2045,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31196,2044,2044,2045,2051,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31260,2044,2044,2045,2050,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31331,2044,2044,2045,2050,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31402,2044,2044,2045,2049,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31473,2045,2045,2045,2046,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31544,2044,2044,2044,2046,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31615,2045,2044,2044,2045,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31685,2044,2044,2045,2045,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31756,2044,2044,2044,2046,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31827,2045,2044,2045,2046,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31898,2044,2044,2045,2048,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
31967,2044,2044,2045,2049,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32039,2044,2045,2045,2050,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32110,2045,2045,2045,2051,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32180,2044,2045,2045,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32258,2044,2044,2046,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32321,2044,2044,2046,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32392,2044,2045,2046,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32463,2045,2044,2046,2053,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32534,2044,2045,2046,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32605,2045,2045,2045,2053,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32676,2045,2045,2046,2054,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32747,2045,2044,2048,2054,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32818,2045,2045,2047,2055,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32888,2046,2045,2048,2056,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
32959,2045,2044,2048,2058,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33030,2045,2045,2048,2059,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33100,2045,2045,2048,2059,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33170,2045,2045,2048,2060,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33241,2045,2045,2048,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33320,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33383,2045,2045,2048,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33454,2045,2045,2047,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33524,2045,2045,2048,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33595,2045,2045,2048,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33665,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33736,2045,2045,2048,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33807,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33878,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
33948,2045,2045,2048,2063,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34019,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34090,2045,2045,2047,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34161,2045,2046,2048,2063,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34232,2046,2045,2048,2063,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34303,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34381,2044,2046,2048,2060,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34445,2044,2045,2047,2059,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34515,2046,2045,2047,2058,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34587,2046,2045,2046,2059,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34656,2045,2045,2048,2058,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34799,2044,2045,2047,2059,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34869,2045,2045,2047,2058,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
34940,2045,2045,2047,2057,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35010,2044,2045,2047,2059,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35081,2045,2045,2048,2059,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35152,2045,2045,2048,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35223,2045,2045,2049,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35294,2045,2045,2049,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35364,2045,2045,2049,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35441,2044,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35507,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35577,2045,2045,2049,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35648,2045,2045,2047,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35717,2045,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35789,2044,2045,2048,2062,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35859,2045,2045,2047,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
35930,2045,2045,2047,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36000,2044,2045,2047,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36070,2045,2044,2047,2061,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36142,2044,2045,2047,2060,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36212,2045,2044,2046,2060,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36283,2045,2045,2047,2060,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36353,2045,2045,2046,2058,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36424,2045,2044,2046,2056,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36502,2044,2045,2045,2055,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36566,2045,2045,2045,2052,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36637,2044,2044,2044,2051,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36708,2044,2045,2045,2050,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36778,2044,2044,2045,2049,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36848,2044,2044,2045,2049,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36918,2044,2045,2045,2048,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
36990,2045,2045,2045,2049,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
37061,2044,2044,2045,2049,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
37132,2044,2045,2045,2048,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
37202,2044,2045,2045,2047,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
37273,2044,2044,2044,2049,0,3,254,724,1,3,465,774,0,0,0,0,0,0,0,0,0,0,0,0,0,36
