scanTime,CH1,CH2,CH3,CH4,id1,flag1,x1,y1,id2,flag2,x2,y2,id3,flag3,x3,y3,id4,flag4,x4,y4,id5,flag5,x5,y5,button,pressure
61384,2052,2054,2072,2224,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,17
61454,2053,2054,2073,2223,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,17
61524,2053,2054,2072,2221,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,18
61595,2052,2055,2072,2218,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,18
61665,2052,2054,2071,2214,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,19
61736,2052,2054,2071,2210,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,19
61807,2052,2054,2070,2207,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,19
61877,2052,2054,2069,2204,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,20
61954,2051,2053,2069,2201,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,20
62019,2052,2053,2068,2198,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,21
62089,2052,2054,2067,2195,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,21
62160,2051,2053,2068,2192,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,22
62230,2051,2053,2066,2188,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,22
62301,2051,2053,2066,2185,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,22
62372,2051,2052,2065,2181,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,23
62442,2051,2052,2064,2178,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,23
62512,2050,2052,2063,2171,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,23
62583,2050,2052,2063,2168,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,23
62654,2050,2052,2062,2163,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,24
62725,2050,2051,2061,2159,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,24
62795,2050,2051,2060,2155,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,24
62866,2049,2051,2060,2150,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,24
62937,2049,2050,2058,2147,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,24
63014,2049,2050,2057,2145,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,25
63079,2049,2050,2057,2143,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,25
63149,2048,2050,2057,2140,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,25
63220,2049,2049,2056,2138,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,26
63291,2048,2048,2056,2135,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,26
63361,2048,2049,2056,2132,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,26
63432,2048,2048,2055,2129,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,26
63502,2048,2049,2054,2127,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,26
63573,2047,2048,2053,2124,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,27
63643,2046,2048,2053,2121,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,27
63714,2046,2047,2053,2119,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,27
63785,2046,2047,2052,2116,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,27
63855,2047,2047,2052,2114,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,27
63926,2046,2047,2052,2113,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,28
63999,2046,2048,2052,2112,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,28
64073,2046,2047,2052,2111,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,28
64137,2046,2047,2051,2111,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,28
64208,2045,2046,2052,2111,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,29
64278,2046,2046,2052,2111,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,29
64348,2046,2046,2052,2110,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,29
64419,2045,2047,2052,2110,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,30
64490,2046,2048,2051,2109,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,30
64561,2046,2046,2051,2106,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,30
64632,2046,2046,2051,2105,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,30
64702,2045,2046,2051,2102,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,30
64773,2045,2046,2051,2101,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,31
64844,2046,2046,2050,2098,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,31
64914,2045,2046,2050,2096,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,31
64986,2045,2045,2049,2095,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,31
65057,2045,2045,2049,2093,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,31
65134,2045,2045,2049,2091,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,32
65198,2045,2045,2048,2090,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,32
65269,2045,2045,2048,2090,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,32
65340,2045,2045,2048,2089,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,32
65411,2045,2045,2048,2089,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,32
65482,2045,2045,2049,2089,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,32
17,2045,2045,2048,2089,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,32
88,2045,2045,2049,2089,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
159,2045,2045,2048,2089,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
230,2044,2045,2048,2088,0,3,244,712,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
301,2045,2045,2049,2088,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
372,2045,2045,2048,2087,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
442,2045,2045,2048,2087,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
513,2044,2045,2047,2085,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
583,2044,2044,2046,2084,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
660,2044,2044,2046,2084,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
724,2045,2044,2047,2085,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
795,2044,2044,2048,2085,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
866,2045,2044,2047,2084,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
937,2044,2046,2048,2084,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1007,2045,2045,2048,2084,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1078,2045,2045,2047,2083,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1148,2044,2045,2047,2082,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1219,2044,2045,2047,2081,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1289,2044,2045,2046,2080,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1360,2044,2044,2047,2079,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1431,2044,2044,2046,2078,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1502,2044,2044,2045,2077,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1573,2044,2043,2045,2076,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1644,2045,2044,2045,2075,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1722,2044,2044,2046,2074,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1786,2044,2044,2046,2073,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1857,2044,2044,2045,2073,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1928,2044,2044,2046,2072,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1998,2044,2044,2045,2070,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2069,2044,2044,2045,2070,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2140,2043,2044,2045,2069,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2210,2044,2044,2045,2068,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2281,2044,2044,2044,2067,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2352,2044,2044,2045,2066,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2422,2044,2043,2043,2065,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2493,2044,2044,2044,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2563,2044,2043,2044,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2634,2044,2043,2044,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2704,2044,2043,2045,2063,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2782,2044,2043,2044,2063,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2845,2043,2044,2044,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2915,2043,2043,2045,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
2986,2043,2044,2045,2065,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3057,2044,2044,2045,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3127,2044,2043,2044,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3198,2043,2042,2044,2063,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3269,2043,2043,2044,2063,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3340,2043,2043,2044,2061,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3411,2043,2044,2044,2060,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3482,2044,2043,2044,2060,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3552,2043,2043,2044,2059,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3623,2043,2043,2044,2058,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3693,2044,2043,2044,2058,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3764,2043,2042,2044,2057,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3841,2044,2043,2044,2058,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3906,2043,2042,2044,2060,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
3976,2043,2043,2046,2060,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4050,2044,2044,2046,2062,0,3,244,711,1,3,464,775,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4118,2043,2043,2045,2062,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4189,2044,2043,2046,2064,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4259,2043,2043,2048,2066,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4330,2044,2044,2046,2067,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4400,2044,2043,2047,2068,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4471,2044,2043,2048,2070,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4541,2044,2044,2047,2072,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4612,2044,2044,2048,2073,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4683,2045,2044,2048,2074,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4754,2045,2043,2049,2077,0,3,244,711,1,3,464,776,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4825,2044,2044,2048,2079,0,3,245,711,1,3,465,775,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4902,2044,2044,2048,2080,0,3,246,710,1,3,465,775,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4967,2044,2044,2049,2082,0,3,247,710,1,3,466,775,0,0,0,0,0,0,0,0,0,0,0,0,0,33
5037,2044,2044,2050,2084,0,3,247,710,1,3,467,774,0,0,0,0,0,0,0,0,0,0,0,0,0,33
5108,2044,2044,2049,2086,0,3,248,710,1,3,467,774,0,0,0,0,0,0,0,0,0,0,0,0,0,33
5179,2044,2044,2050,2089,0,3,248,709,1,3,467,774,0,0,0,0,0,0,0,0,0,0,0,0,0,33
5250,2046,2044,2050,2090,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,33
5392,2045,2044,2050,2091,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,33
5462,2044,2044,2050,2090,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,33
5533,2044,2044,2050,2090,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
5604,2045,2045,2050,2089,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
5674,2044,2045,2049,2087,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
5745,2044,2044,2049,2085,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
5816,2045,2044,2049,2083,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
5886,2044,2044,2048,2080,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
5964,2044,2043,2046,2079,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6028,2044,2044,2046,2078,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6098,2044,2044,2046,2078,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6169,2044,2044,2046,2076,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6239,2044,2044,2046,2076,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6309,2044,2044,2045,2075,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6380,2044,2043,2046,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6451,2043,2044,2045,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6521,2043,2044,2045,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6592,2044,2043,2046,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6662,2044,2044,2046,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6733,2043,2044,2045,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6803,2044,2044,2046,2073,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6874,2044,2044,2045,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
6944,2044,2043,2046,2074,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7021,2043,2043,2046,2073,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7085,2044,2043,2046,2072,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7155,2043,2043,2046,2072,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7226,2044,2043,2046,2072,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7297,2043,2043,2046,2072,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7368,2044,2043,2045,2071,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7439,2044,2043,2046,2070,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7510,2044,2043,2046,2069,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7581,2044,2043,2046,2070,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7652,2044,2043,2046,2070,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7722,2043,2044,2045,2069,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7793,2043,2043,2045,2068,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7864,2044,2043,2046,2069,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
7934,2043,2043,2045,2069,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8005,2044,2044,2046,2069,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8083,2044,2043,2046,2069,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8147,2044,2043,2046,2069,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8217,2043,2043,2046,2068,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8288,2044,2043,2045,2068,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8358,2043,2044,2045,2067,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8429,2044,2043,2045,2065,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8500,2043,2043,2045,2063,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8570,2043,2043,2044,2064,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8641,2043,2044,2044,2064,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8712,2044,2043,2044,2064,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8783,2043,2043,2044,2065,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8854,2043,2043,2045,2066,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8924,2044,2043,2045,2068,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
8995,2043,2043,2044,2067,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9065,2044,2043,2045,2067,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9142,2044,2044,2045,2067,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9206,2044,2043,2045,2067,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9277,2043,2043,2045,2068,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9348,2044,2043,2045,2068,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9418,2043,2043,2045,2066,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9489,2043,2043,2045,2066,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9560,2043,2043,2044,2066,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9631,2044,2043,2045,2064,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9701,2043,2043,2046,2065,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9772,2043,2044,2045,2065,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9842,2043,2044,2046,2065,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9913,2044,2043,2046,2065,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
9983,2043,2043,2045,2065,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10054,2043,2044,2045,2064,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10125,2044,2043,2045,2064,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10203,2043,2043,2045,2062,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10267,2043,2043,2044,2060,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10408,2043,2043,2044,2058,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10478,2043,2043,2044,2055,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10549,2043,2043,2043,2053,0,3,249,709,1,3,468,774,0,0,0,0,0,0,0,0,0,0,0,0,0,34
